TAPSSG:   20103  0.000 2000.0  100.59 0.262385   20105 -1000.0  1000.0  1966.85 0.101172  -25.981   -3.000  145.700
TAPSSG:   20111  0.000 2000.0  100.31 0.264994   20106 -1000.0  1000.0  1982.95 0.100411  -25.981   -9.000  145.700
TAPSSG:   20115  0.000 2000.0  100.42 0.254164   20107 -1000.0  1000.0  1972.56 0.099768  -31.177   18.000  145.700
TAPSSG:   20131  0.000 2000.0  102.17 0.224978   20136 -1000.0  1000.0  1955.84 0.101440  -31.177   12.000  145.700
TAPSSG:   20135  0.000 2000.0  101.61 0.254271   20137 -1000.0  1000.0  1969.10 0.100795  -31.177    6.000  145.700
TAPSSG:   20143  0.000 2000.0  101.44 0.266002   20138 -1000.0  1000.0  1983.82 0.101971  -31.177    0.000  145.700
TAPSSG:   20147  0.000 2000.0  101.39 0.462198   20139 -1000.0  1000.0  2002.04 0.100848  -31.177   -6.000  145.700
TAPSSG:   20163  0.000 2000.0  102.30 0.279925   20168 -1000.0  1000.0  1960.80 0.101161  -31.177  -12.000  145.700
TAPSSG:   20167  0.000 2000.0  101.96 0.265466   20169 -1000.0  1000.0  1967.94 0.101469  -36.373   21.000  145.700
TAPSSG:   20175  0.000 2000.0  102.19 0.319409   20170 -1000.0  1000.0  1960.22 0.101292  -36.373   15.000  145.700
TAPSSG:   20179  0.000 2000.0  101.72 0.399848   20171 -1000.0  1000.0  1968.28 0.100066  -36.373    9.000  145.700
TAPSSG:   20195  0.000 2000.0  102.43 0.186605   20200 -1000.0  1000.0  2005.55 0.100532  -36.373    3.000  145.700
TAPSSG:   20199  0.000 2000.0  102.09 0.437224   20201 -1000.0  1000.0  2044.22 0.099880  -36.373   -3.000  145.700
TAPSSG:   20207  0.000 2000.0  101.78 0.210632   20202 -1000.0  1000.0  1995.37 0.100680  -36.373   -9.000  145.700
TAPSSG:   20211  0.000 2000.0  101.82 0.401954   20203 -1000.0  1000.0  2022.59 0.100687  -36.373  -15.000  145.700
TAPSSG:   20227  0.000 2000.0  101.86 0.274072   20232 -1000.0  1000.0  1950.97 0.100591  -41.569   24.000  145.700
TAPSSG:   20231  0.000 2000.0  101.63 0.274834   20233 -1000.0  1000.0  1949.40 0.101130  -41.569   18.000  145.700
TAPSSG:   20239  0.000 2000.0  101.42 0.272111   20234 -1000.0  1000.0  1951.66 0.100597  -41.569   12.000  145.700
TAPSSG:   20243  0.000 2000.0  101.81 0.258449   20235 -1000.0  1000.0  1958.12 0.100851  -41.569    6.000  145.700
TAPSSG:   20259  0.000 2000.0  101.87 0.256105   20264 -1000.0  1000.0  1965.52 0.100303  -41.569    0.000  145.700
TAPSSG:   20263  0.000 2000.0  102.02 0.278023   20265 -1000.0  1000.0  1960.08 0.100249  -41.569   -6.000  145.700
TAPSSG:   20271  0.000 2000.0  102.13 0.301910   20266 -1000.0  1000.0  1965.55 0.100112  -41.569  -12.000  145.700
TAPSSG:   20275  0.000 2000.0  101.79 0.221516   20267 -1000.0  1000.0  1981.28 0.100279  -41.569  -18.000  145.700
TAPSSG:   20291  0.000 2000.0  101.96 0.341163   20296 -1000.0  1000.0  1960.81 0.100644  -46.765   27.000  145.700
TAPSSG:   20295  0.000 2000.0  101.68 0.312115   20297 -1000.0  1000.0  1960.20 0.101418  -46.765   21.000  145.700
TAPSSG:   20303  0.000 2000.0  101.27 0.226072   20298 -1000.0  1000.0  1962.03 0.101317  -46.765   15.000  145.700
TAPSSG:   20307  0.000 2000.0  101.71 0.289360   20299 -1000.0  1000.0  1949.05 0.101775  -46.765    9.000  145.700
TAPSSG:   20323  0.000 2000.0  101.35 0.445214   20328 -1000.0  1000.0  1960.09 0.099832  -46.765    3.000  145.700
TAPSSG:   20327  0.000 2000.0  101.40 0.557598   20329 -1000.0  1000.0  1984.57 0.100189  -46.765   -3.000  145.700
TAPSSG:   20335  0.000 2000.0  101.10 0.358496   20330 -1000.0  1000.0  1998.72 0.099236  -46.765   -9.000  145.700
TAPSSG:   20339  0.000 2000.0  101.62 0.412693   20331 -1000.0  1000.0  1986.95 0.099339  -46.765  -15.000  145.700
TAPSSG:   20355  0.000 2000.0  101.76 0.349697   20360 -1000.0  1000.0  1971.75 0.099821  -46.765  -21.000  145.700
TAPSSG:   20359  0.000 2000.0  101.79 0.727959   20361 -1000.0  1000.0  1961.77 0.101366  -51.962   30.000  145.700
TAPSSG:   20367  0.000 2000.0  102.08 0.323806   20362 -1000.0  1000.0  1954.19 0.100510  -51.962   24.000  145.700
TAPSSG:   20371  0.000 2000.0  102.03 0.516242   20363 -1000.0  1000.0  1996.15 0.100048  -51.962   18.000  145.700
TAPSSG:   20387  0.000 2000.0  102.11 0.276767   20392 -1000.0  1000.0  1975.98 0.100484  -51.962   12.000  145.700
TAPSSG:   20391  0.000 2000.0  101.40 0.339652   20393 -1000.0  1000.0  1990.81 0.100459  -51.962    6.000  145.700
TAPSSG:   20399  0.000 2000.0  100.76 0.234801   20394 -1000.0  1000.0  1992.74 0.100207  -51.962    0.000  145.700
TAPSSG:   20403  0.000 2000.0  101.72 0.271350   20395 -1000.0  1000.0  2003.95 0.099557  -51.962   -6.000  145.700
TAPSSG:   20419  0.000 2000.0  102.05 0.200868   20424 -1000.0  1000.0  1953.60 0.101832  -51.962  -12.000  145.700
TAPSSG:   20423  0.000 2000.0  101.96 0.292197   20425 -1000.0  1000.0  1971.72 0.100439  -51.962  -18.000  145.700
TAPSSG:   20431  0.000 2000.0  102.24 0.291408   20426 -1000.0  1000.0  1940.68 0.101181  -51.962  -24.000  145.700
TAPSSG:   20435  0.000 2000.0  102.10 0.552528   20427 -1000.0  1000.0  1972.58 0.100966  -57.158   27.000  145.700
TAPSSG:   20451  0.000 2000.0  102.15 0.381257   20456 -1000.0  1000.0  1957.45 0.101686  -57.158   21.000  145.700
TAPSSG:   20455  0.000 2000.0  101.78 0.364340   20457 -1000.0  1000.0  1990.69 0.099599  -57.158   15.000  145.700
TAPSSG:   20463  0.000 2000.0  101.87 0.562864   20458 -1000.0  1000.0  2022.24 0.100704  -57.158    9.000  145.700
TAPSSG:   20467  0.000 2000.0  101.54 0.413436   20459 -1000.0  1000.0  2020.11 0.100995  -57.158    3.000  145.700
TAPSSG:   20483  0.000 2000.0  101.65 0.579321   20488 -1000.0  1000.0  2012.85 0.100036  -57.158   -3.000  145.700
TAPSSG:   20487  0.000 2000.0  101.99 0.554625   20489 -1000.0  1000.0  2036.90 0.099190  -57.158   -9.000  145.700
TAPSSG:   20495  0.000 2000.0  101.79 0.369389   20490 -1000.0  1000.0  1991.55 0.100431  -57.158  -15.000  145.700
TAPSSG:   20499  0.000 2000.0  101.82 0.571568   20491 -1000.0  1000.0  1997.19 0.100796  -57.158  -21.000  145.700
##
## BLOCK B
##
## 12 dummy entries
TAPSSG:   21003  0.000 2000.0  101.78 0.166695 29236M0 -1000.0  1000.0 -5819.16 0.100000   -3.849   -1.667  145.700
TAPSSG:   21003  0.000 2000.0  101.78 0.166695 29239M0 -1000.0  1000.0 -5814.38 0.100000   -6.543   -1.667  145.700
TAPSSG:   21003  0.000 2000.0  101.78 0.166695 29237M0 -1000.0  1000.0 -5809.88 0.100000   -3.849   -4.333  145.700
TAPSSG:   21003  0.000 2000.0  101.78 0.166695 29238M0 -1000.0  1000.0 -5793.33 0.100000   -6.543   -4.333  145.700
TAPSSG:   21007  0.000 2000.0  101.97 0.166695 29240M0 -1000.0  1000.0 -5771.56 0.100000   -9.045   -4.667  145.700
TAPSSG:   21007  0.000 2000.0  101.97 0.166695 29243M0 -1000.0  1000.0 -5759.57 0.100000  -11.739   -4.667  145.700
TAPSSG:   21007  0.000 2000.0  101.97 0.166695 29241M0 -1000.0  1000.0 -5762.13 0.100000   -9.045   -7.333  145.700
TAPSSG:   21007  0.000 2000.0  101.97 0.166695 29242M0 -1000.0  1000.0 -5758.80 0.100000  -11.739   -7.333  145.700
TAPSSG:   21015  0.000 2000.0  101.62 0.166695 29244M0 -1000.0  1000.0 -5801.65 0.100000   -3.849   -7.667  145.700
TAPSSG:   21015  0.000 2000.0  101.62 0.166695 29247M0 -1000.0  1000.0 -5781.26 0.100000   -6.543   -7.667  145.700
TAPSSG:   21015  0.000 2000.0  101.62 0.166695 29245M0 -1000.0  1000.0 -5770.59 0.100000   -3.849  -10.333  145.700
TAPSSG:   21015  0.000 2000.0  101.62 0.166695 29246M0 -1000.0  1000.0 -5768.82 0.100000   -6.543  -10.333  145.700
#
TAPSSG:   21019  0.000 2000.0  101.69 0.210989   21011 -1000.0  1000.0  1885.42 0.099645  -15.588   -9.000  145.700
TAPSSG:   21035  0.000 2000.0  101.41 0.185418   21040 -1000.0  1000.0  1889.55 0.101406  -10.392  -12.000  145.700
TAPSSG:   21039  0.000 2000.0  101.80 0.176353   21041 -1000.0  1000.0  1877.31 0.101908   -5.196  -15.000  145.700
TAPSSG:   21047  0.000 2000.0  101.59 0.290520   21042 -1000.0  1000.0  1883.68 0.102395  -20.785  -12.000  145.700
TAPSSG:   21051  0.000 2000.0  101.16 0.224069   21043 -1000.0  1000.0  1867.31 0.102224  -15.588  -15.000  145.700
TAPSSG:   21067  0.000 2000.0  102.11 0.232640   21072 -1000.0  1000.0  1893.59 0.099150  -10.392  -18.000  145.700
TAPSSG:   21071  0.000 2000.0  102.19 0.242999   21073 -1000.0  1000.0  1885.66 0.099265   -5.196  -21.000  145.700
TAPSSG:   21079  0.000 2000.0  101.90 0.263258   21074 -1000.0  1000.0  1882.07 0.099692  -25.981  -15.000  145.700
TAPSSG:   21083  0.000 2000.0  101.63 0.321173   21075 -1000.0  1000.0  1872.51 0.100641  -20.785  -18.000  145.700
TAPSSG:   21099  0.000 2000.0  101.73 0.210218   21104 -1000.0  1000.0  1840.83 0.101101  -15.588  -21.000  145.700
TAPSSG:   21103  0.000 2000.0  102.12 0.375198   21105 -1000.0  1000.0  1899.58 0.100315  -10.392  -24.000  145.700
TAPSSG:   21111  0.000 2000.0  101.75 0.221001   21106 -1000.0  1000.0  1865.88 0.100150   -5.196  -27.000  145.700
TAPSSG:   21115  0.000 2000.0  101.79 0.273587   21107 -1000.0  1000.0  1866.17 0.100265  -31.177  -18.000  145.700
TAPSSG:   21131  0.000 2000.0  101.94 0.271087   21136 -1000.0  1000.0  1851.69 0.101140  -25.981  -21.000  145.700
TAPSSG:   21135  0.000 2000.0  102.04 0.237105   21137 -1000.0  1000.0  1839.95 0.099872  -20.785  -24.000  145.700
TAPSSG:   21143  0.000 2000.0  102.32 0.248063   21138 -1000.0  1000.0  1845.10 0.100839  -15.588  -27.000  145.700
TAPSSG:   21147  0.000 2000.0  101.87 0.338337   21139 -1000.0  1000.0  1849.04 0.100242  -10.392  -30.000  145.700
TAPSSG:   21163  0.000 2000.0  101.90 0.346281   21168 -1000.0  1000.0  1810.67 0.100204   -5.196  -33.000  145.700
TAPSSG:   21167  0.000 2000.0  102.01 0.220387   21169 -1000.0  1000.0  1829.43 0.100154  -36.373  -21.000  145.700
TAPSSG:   21175  0.000 2000.0  101.75 0.329731   21170 -1000.0  1000.0  1819.69 0.100675  -31.177  -24.000  145.700
TAPSSG:   21179  0.000 2000.0  101.67 0.438098   21171 -1000.0  1000.0  1839.08 0.100328  -25.981  -27.000  145.700
TAPSSG:   21195  0.000 2000.0  101.81 0.337302   21200 -1000.0  1000.0  1814.06 0.101655  -20.785  -30.000  145.700
TAPSSG:   21199  0.000 2000.0  101.63 0.447662   21201 -1000.0  1000.0  1881.37 0.100135  -15.588  -33.000  145.700
TAPSSG:   21207  0.000 2000.0  101.91 0.238095   21202 -1000.0  1000.0  1844.55 0.100446  -10.392  -36.000  145.700
TAPSSG:   21211  0.000 2000.0  101.43 0.397618   21203 -1000.0  1000.0  1853.89 0.100103   -5.196  -39.000  145.700
TAPSSG:   21227  0.000 2000.0  101.89 0.306256   21232 -1000.0  1000.0  1861.51 0.101100  -41.569  -24.000  145.700
TAPSSG:   21231  0.000 2000.0  102.08 0.195440   21233 -1000.0  1000.0  1854.58 0.099713  -36.373  -27.000  145.700
TAPSSG:   21239  0.000 2000.0  101.70 0.449860   21234 -1000.0  1000.0  1889.62 0.101313  -31.177  -30.000  145.700
TAPSSG:   21243  0.000 2000.0  101.65 0.209397   21235 -1000.0  1000.0  1868.10 0.099919  -25.981  -33.000  145.700
TAPSSG:   21259  0.000 2000.0  102.15 0.284420   21264 -1000.0  1000.0  1879.51 0.099425  -20.785  -36.000  145.700
TAPSSG:   21263  0.000 2000.0  101.97 0.290356   21265 -1000.0  1000.0  1865.91 0.099228  -15.588  -39.000  145.700
TAPSSG:   21271  0.000 2000.0  102.06 0.229297   21266 -1000.0  1000.0  1876.87 0.100382  -10.392  -42.000  145.700
TAPSSG:   21275  0.000 2000.0  102.06 0.320882   21267 -1000.0  1000.0  1879.99 0.100657   -5.196  -45.000  145.700
TAPSSG:   21291  0.000 2000.0  102.09 0.231122   21296 -1000.0  1000.0  1843.61 0.099162  -46.765  -27.000  145.700
TAPSSG:   21295  0.000 2000.0  102.35 0.563066   21297 -1000.0  1000.0  1863.68 0.099693  -41.569  -30.000  145.700
TAPSSG:   21303  0.000 2000.0  102.03 0.357862   21298 -1000.0  1000.0  1849.24 0.100770  -36.373  -33.000  145.700
TAPSSG:   21307  0.000 2000.0  101.89 0.277191   21299 -1000.0  1000.0  1837.97 0.100472  -31.177  -36.000  145.700
TAPSSG:   21323  0.000 2000.0  101.88 0.351750   21328 -1000.0  1000.0  1853.83 0.100998  -25.981  -39.000  145.700
TAPSSG:   21327  0.000 2000.0  101.91 0.369794   21329 -1000.0  1000.0  1864.58 0.101441  -20.785  -42.000  145.700
TAPSSG:   21335  0.000 2000.0  101.50 0.277980   21330 -1000.0  1000.0  1827.30 0.100494  -15.588  -45.000  145.700
TAPSSG:   21339  0.000 2000.0  101.44 0.276242   21331 -1000.0  1000.0  1849.38 0.100023  -10.392  -48.000  145.700
TAPSSG:   21355  0.000 2000.0  102.13 0.401020   21360 -1000.0  1000.0  1851.49 0.101945   -5.196  -51.000  145.700
TAPSSG:   21359  0.000 2000.0  102.29 0.291384   21361 -1000.0  1000.0  1828.79 0.101638  -51.962  -30.000  145.700
TAPSSG:   21367  0.000 2000.0  101.68 0.200257   21362 -1000.0  1000.0  1813.85 0.100918  -46.765  -33.000  145.700
TAPSSG:   21371  0.000 2000.0  101.97 0.311413   21363 -1000.0  1000.0  1849.47 0.100810  -41.569  -36.000  145.700
TAPSSG:   21387  0.000 2000.0  101.89 0.216343   21392 -1000.0  1000.0  1818.50 0.102048  -36.373  -39.000  145.700
TAPSSG:   21391  0.000 2000.0  101.13 0.259840   21393 -1000.0  1000.0  1856.27 0.101408  -31.177  -42.000  145.700
TAPSSG:   21399  0.000 2000.0  101.60 0.571870   21394 -1000.0  1000.0  1858.45 0.101245  -25.981  -45.000  145.700
TAPSSG:   21403  0.000 2000.0  102.17 0.396021   21395 -1000.0  1000.0  1854.59 0.100279  -20.785  -48.000  145.700
TAPSSG:   21419  0.000 2000.0  101.84 0.428783   21424 -1000.0  1000.0  1877.54 0.099091  -15.588  -51.000  145.700
TAPSSG:   21423  0.000 2000.0  101.86 0.262869   21425 -1000.0  1000.0  1833.50 0.100063  -10.392  -54.000  145.700
TAPSSG:   21431  0.000 2000.0  102.02 0.362226   21426 -1000.0  1000.0  1813.12 0.100519   -5.196  -57.000  145.700
TAPSSG:   21435  0.000 2000.0  101.81 0.210857   21427 -1000.0  1000.0  1829.19 0.099942  -51.962  -36.000  145.700
TAPSSG:   21451  0.000 2000.0  101.78 0.374411   21456 -1000.0  1000.0  1831.47 0.101108  -46.765  -39.000  145.700
TAPSSG:   21455  0.000 2000.0  101.75 0.245087   21457 -1000.0  1000.0  1842.20 0.099457  -41.569  -42.000  145.700
TAPSSG:   21463  0.000 2000.0  101.25 0.457398   21458 -1000.0  1000.0  1884.80 0.101226  -36.373  -45.000  145.700
TAPSSG:   21467  0.000 2000.0  101.68 0.245860   21459 -1000.0  1000.0  1887.85 0.101104  -31.177  -48.000  145.700
TAPSSG:   21483  0.000 2000.0  102.12 0.335800   21488 -1000.0  1000.0  1831.92 0.100123  -25.981  -51.000  145.700
TAPSSG:   21487  0.000 2000.0  102.32 0.571265   21489 -1000.0  1000.0  1889.96 0.098945  -20.785  -54.000  145.700
TAPSSG:   21495  0.000 2000.0  102.45 0.247667   21490 -1000.0  1000.0  1869.58 0.098836  -15.588  -57.000  145.700
TAPSSG:   21499  0.000 2000.0  102.30 0.282343   21491 -1000.0  1000.0  1816.94 0.099204  -10.392  -60.000  145.700
##
## BLOCK C
##
## 12 dummy entries
TAPSSG:   22003  0.000 2000.0  102.27 0.221268 29248M0 -1000.0  1000.0 -5813.30 0.100000    1.347   -4.667  145.700
TAPSSG:   22003  0.000 2000.0  102.27 0.221268 29251M0 -1000.0  1000.0 -5814.29 0.100000   -1.347   -4.667  145.700
TAPSSG:   22003  0.000 2000.0  102.27 0.221268 29249M0 -1000.0  1000.0 -5807.21 0.100000    1.347   -7.333  145.700
TAPSSG:   22003  0.000 2000.0  102.27 0.221268 29250M0 -1000.0  1000.0 -5814.18 0.100000   -1.347   -7.333  145.700
TAPSSG:   22007  0.000 2000.0  101.86 0.221268 29252M0 -1000.0  1000.0 -5772.42 0.100000    1.347  -10.667  145.700
TAPSSG:   22007  0.000 2000.0  101.86 0.221268 29255M0 -1000.0  1000.0 -5778.37 0.100000   -1.347  -10.667  145.700
TAPSSG:   22007  0.000 2000.0  101.86 0.221268 29253M0 -1000.0  1000.0 -5757.65 0.100000    1.347  -13.333  145.700
TAPSSG:   22007  0.000 2000.0  101.86 0.221268 29254M0 -1000.0  1000.0 -5751.66 0.100000   -1.347  -13.333  145.700
TAPSSG:   22015  0.000 2000.0  101.64 0.221268 29256M0 -1000.0  1000.0 -5770.58 0.100000    6.543   -7.667  145.700
TAPSSG:   22015  0.000 2000.0  101.64 0.221268 29259M0 -1000.0  1000.0 -5777.51 0.100000    3.849   -7.667  145.700
TAPSSG:   22015  0.000 2000.0  101.64 0.221268 29257M0 -1000.0  1000.0 -5752.26 0.100000    6.543  -10.333  145.700
TAPSSG:   22015  0.000 2000.0  101.64 0.221268 29258M0 -1000.0  1000.0 -5749.42 0.100000    3.849  -10.333  145.700
#
TAPSSG:   22019  0.000 2000.0  101.06 0.260477   22011 -1000.0  1000.0  1870.98 0.100068    0.000  -18.000  145.700
TAPSSG:   22035  0.000 2000.0  101.33 0.330590   22040 -1000.0  1000.0  1892.11 0.100411    5.196  -15.000  145.700
TAPSSG:   22039  0.000 2000.0  102.28 0.280644   22041 -1000.0  1000.0  1903.61 0.100461   10.392  -12.000  145.700
TAPSSG:   22047  0.000 2000.0  101.76 0.175168   22042 -1000.0  1000.0  1874.42 0.100892    0.000  -24.000  145.700
TAPSSG:   22051  0.000 2000.0  101.94 0.259644   22043 -1000.0  1000.0  1846.82 0.101776    5.196  -21.000  145.700
TAPSSG:   22067  0.000 2000.0  102.31 0.206557   22072 -1000.0  1000.0  1872.13 0.100598   10.392  -18.000  145.700
TAPSSG:   22071  0.000 2000.0  102.11 0.197297   22073 -1000.0  1000.0  1878.13 0.100025   15.588  -15.000  145.700
TAPSSG:   22079  0.000 2000.0  103.09 0.261714   22074 -1000.0  1000.0  1848.86 0.100378    0.000  -30.000  145.700
TAPSSG:   22083  0.000 2000.0  104.30 0.309273   22075 -1000.0  1000.0  1865.87 0.100855    5.196  -27.000  145.700
TAPSSG:   22099  0.000 2000.0  101.61 0.505028   22104 -1000.0  1000.0  1914.70 0.098654   10.392  -24.000  145.700
TAPSSG:   22103  0.000 2000.0  102.28 0.359722   22105 -1000.0  1000.0  1891.65 0.098807   15.588  -21.000  145.700
TAPSSG:   22111  0.000 2000.0  101.85 0.313710   22106 -1000.0  1000.0  1889.74 0.099588   20.785  -18.000  145.700
TAPSSG:   22115  0.000 2000.0  101.52 0.232903   22107 -1000.0  1000.0  1855.71 0.099859    0.000  -36.000  145.700
TAPSSG:   22131  0.000 2000.0  102.16 0.285190   22136 -1000.0  1000.0  1853.80 0.101358    5.196  -33.000  145.700
TAPSSG:   22135  0.000 2000.0  101.94 0.554292   22137 -1000.0  1000.0  1887.03 0.100679   10.392  -30.000  145.700
TAPSSG:   22143  0.000 2000.0  102.04 0.232955   22138 -1000.0  1000.0  1873.88 0.099917   15.588  -27.000  145.700
TAPSSG:   22147  0.000 2000.0  101.32 0.518937   22139 -1000.0  1000.0  1882.92 0.100416   20.785  -24.000  145.700
TAPSSG:   22163  0.000 2000.0  102.27 0.410633   22168 -1000.0  1000.0  1891.61 0.100975   25.981  -21.000  145.700
TAPSSG:   22167  0.000 2000.0  102.27 0.336090   22169 -1000.0  1000.0  1862.26 0.099852    0.000  -42.000  145.700
TAPSSG:   22175  0.000 2000.0  102.41 0.268579   22170 -1000.0  1000.0  1847.08 0.100808    5.196  -39.000  145.700
TAPSSG:   22179  0.000 2000.0  101.98 0.396732   22171 -1000.0  1000.0  1865.21 0.100095   10.392  -36.000  145.700
TAPSSG:   22195  0.000 2000.0  101.83 0.282460   22200 -1000.0  1000.0  1886.03 0.101883   15.588  -33.000  145.700
TAPSSG:   22199  0.000 2000.0  102.28 0.356521   22201 -1000.0  1000.0  1875.88 0.100092   20.785  -30.000  145.700
TAPSSG:   22207  0.000 2000.0  101.36 0.538848   22202 -1000.0  1000.0  1871.87 0.101994   25.981  -27.000  145.700
TAPSSG:   22211  0.000 2000.0  101.75 0.287984   22203 -1000.0  1000.0  1857.85 0.101359   31.177  -24.000  145.700
TAPSSG:   22227  0.000 2000.0  100.90 0.324757   22232 -1000.0  1000.0  1885.35 0.100638    0.000  -48.000  145.700
TAPSSG:   22231  0.000 2000.0  101.38 0.360163   22233 -1000.0  1000.0  1853.08 0.101628    5.196  -45.000  145.700
TAPSSG:   22239  0.000 2000.0  100.84 0.424409   22234 -1000.0  1000.0  1884.89 0.099641   10.392  -42.000  145.700
TAPSSG:   22243  0.000 2000.0  101.57 0.208062   22235 -1000.0  1000.0  1873.68 0.101245   15.588  -39.000  145.700
TAPSSG:   22259  0.000 2000.0  102.26 0.348073   22264 -1000.0  1000.0  1841.01 0.100823   20.785  -36.000  145.700
TAPSSG:   22263  0.000 2000.0  101.33 0.341533   22265 -1000.0  1000.0  1831.39 0.101420   25.981  -33.000  145.700
TAPSSG:   22271  0.000 2000.0  101.00 0.671609   22266 -1000.0  1000.0  1866.50 0.100944   31.177  -30.000  145.700
TAPSSG:   22275  0.000 2000.0  101.88 0.462837   22267 -1000.0  1000.0  1897.51 0.100673   36.373  -27.000  145.700
TAPSSG:   22291  0.000 2000.0  102.02 0.270562   22296 -1000.0  1000.0  1846.26 0.100409    0.000  -54.000  145.700
TAPSSG:   22295  0.000 2000.0  102.13 0.312038   22297 -1000.0  1000.0  1852.87 0.099739    5.196  -51.000  145.700
TAPSSG:   22303  0.000 2000.0  102.02 0.399759   22298 -1000.0  1000.0  1857.64 0.099476   10.392  -48.000  145.700
TAPSSG:   22307  0.000 2000.0  102.21 0.418512   22299 -1000.0  1000.0  1850.72 0.100822   15.588  -45.000  145.700
TAPSSG:   22323  0.000 2000.0  102.08 0.249112   22328 -1000.0  1000.0  1859.97 0.101596   20.785  -42.000  145.700
TAPSSG:   22327  0.000 2000.0  102.42 0.316559   22329 -1000.0  1000.0  1865.34 0.101847   25.981  -39.000  145.700
TAPSSG:   22335  0.000 2000.0  101.90 0.412181   22330 -1000.0  1000.0  1866.36 0.100349   31.177  -36.000  145.700
TAPSSG:   22339  0.000 2000.0  102.05 0.524827   22331 -1000.0  1000.0  1873.93 0.100912   36.373  -33.000  145.700
TAPSSG:   22355  0.000 2000.0  101.81 0.498139   22360 -1000.0  1000.0  1893.74 0.099525   41.569  -30.000  145.700
TAPSSG:   22359  0.000 2000.0  101.53 0.429457   22361 -1000.0  1000.0  1849.69 0.099894    0.000  -60.000  145.700
TAPSSG:   22367  0.000 2000.0  101.56 0.249444   22362 -1000.0  1000.0  1849.92 0.099833    5.196  -57.000  145.700
TAPSSG:   22371  0.000 2000.0  101.94 0.424580   22363 -1000.0  1000.0  1899.78 0.099276   10.392  -54.000  145.700
TAPSSG:   22387  0.000 2000.0  102.01 0.292692   22392 -1000.0  1000.0  1835.33 0.101769   15.588  -51.000  145.700
TAPSSG:   22391  0.000 2000.0  102.37 0.311167   22393 -1000.0  1000.0  1849.88 0.101228   20.785  -48.000  145.700
TAPSSG:   22399  0.000 2000.0  101.08 0.365477   22394 -1000.0  1000.0  1864.37 0.101749   25.981  -45.000  145.700
TAPSSG:   22403  0.000 2000.0  101.92 0.380513   22395 -1000.0  1000.0  1844.74 0.101214   31.177  -42.000  145.700
TAPSSG:   22419  0.000 2000.0  101.75 0.459958   22424 -1000.0  1000.0  1863.56 0.100639   36.373  -39.000  145.700
TAPSSG:   22423  0.000 2000.0  101.78 0.487473   22425 -1000.0  1000.0  1860.13 0.101145   41.569  -36.000  145.700
TAPSSG:   22431  0.000 2000.0  101.53 0.533948   22426 -1000.0  1000.0  1860.64 0.100771   46.765  -33.000  145.700
TAPSSG:   22435  0.000 2000.0  101.73 0.370766   22427 -1000.0  1000.0  1847.57 0.100091   10.392  -60.000  145.700
TAPSSG:   22451  0.000 2000.0  101.26 0.393695   22456 -1000.0  1000.0  1868.99 0.100060   15.588  -57.000  145.700
TAPSSG:   22455  0.000 2000.0  101.69 0.334938   22457 -1000.0  1000.0  1873.95 0.099959   20.785  -54.000  145.700
TAPSSG:   22463  0.000 2000.0  102.27 0.519018   22458 -1000.0  1000.0  1880.23 0.100808   25.981  -51.000  145.700
TAPSSG:   22467  0.000 2000.0  101.48 0.363028   22459 -1000.0  1000.0  1891.95 0.099923   31.177  -48.000  145.700
TAPSSG:   22483  0.000 2000.0  102.21 0.305323   22488 -1000.0  1000.0  1868.52 0.100076   36.373  -45.000  145.700
TAPSSG:   22487  0.000 2000.0  101.57 0.597935   22489 -1000.0  1000.0  1872.22 0.100187   41.569  -42.000  145.700
TAPSSG:   22495  0.000 2000.0  102.12 0.447342   22490 -1000.0  1000.0  1821.23 0.101004   46.765  -39.000  145.700
TAPSSG:   22499  0.000 2000.0  101.96 0.337725   22491 -1000.0  1000.0  1859.39 0.099383   51.962  -36.000  145.700
##
## BLOCK D
##
## 12 dummy entries
TAPSSG:   23003  0.000 2000.0  102.14 0.236168 29260M0 -1000.0  1000.0 -5797.76 0.100000    6.543   -1.667  145.700
TAPSSG:   23003  0.000 2000.0  102.14 0.236168 29263M0 -1000.0  1000.0 -5812.43 0.100000    3.849   -1.667  145.700
TAPSSG:   23003  0.000 2000.0  102.14 0.236168 29261M0 -1000.0  1000.0 -5813.58 0.100000    6.543   -4.333  145.700
TAPSSG:   23003  0.000 2000.0  102.14 0.236168 29262M0 -1000.0  1000.0 -5801.81 0.100000    3.849   -4.333  145.700
TAPSSG:   23007  0.000 2000.0  101.41 0.236168 29264M0 -1000.0  1000.0 -5742.52 0.100000   11.739   -4.667  145.700
TAPSSG:   23007  0.000 2000.0  101.41 0.236168 29267M0 -1000.0  1000.0 -5772.16 0.100000    9.045   -4.667  145.700
TAPSSG:   23007  0.000 2000.0  101.41 0.236168 29265M0 -1000.0  1000.0 -5738.16 0.100000   11.739   -7.333  145.700
TAPSSG:   23007  0.000 2000.0  101.41 0.236168 29266M0 -1000.0  1000.0 -5757.91 0.100000    9.045   -7.333  145.700
TAPSSG:   23015  0.000 2000.0  101.07 0.236168 29268M0 -1000.0  1000.0 -5760.61 0.100000   11.739    1.333  145.700
TAPSSG:   23015  0.000 2000.0  101.07 0.236168 29271M0 -1000.0  1000.0 -5801.69 0.100000    9.045    1.333  145.700
TAPSSG:   23015  0.000 2000.0  101.07 0.236168 29269M0 -1000.0  1000.0 -5762.63 0.100000   11.739   -1.333  145.700
