##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 509
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 509
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 509
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	ClNhits		16 0 16
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClEnergyOR  200 0 400 -1    ClNhitsOR   16 0 16 -1
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
#Display: 2D EnergyOR 200 -20 30 -1    Hits   384  0 384 -1
#Display: 2D TimeOR   150 -200 100 -1  Hits   384  0 384 -1
#Display: 2D TimeOR   200 -150 50 -1   EnergyOR 300 0 600 -1
#Display: 2D Time   200 -150 50 -1   Energy 300 0 600 -1
#######Display: 1D Time 4000 -400 400 0 384
#######Display: 1D TimeOR   4000 -400 400
#
#
# TAPS Short Gate configuration
# 
#
TAPSSGMaxDet:    438
#        ADC#   low  high    ped      MeV/ch    TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
# 12 dummy entries (but with correct positions)
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000  -3.849002  4.333333   145.7000000 
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000  -6.543303  4.333333   145.7000000 
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000  -3.849002  1.666667   145.7000000 
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000  -6.543303  1.666667   145.7000000 
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000  -9.045154  7.333333   145.7000000   
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000 -11.739455  7.333333   145.7000000   
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000  -9.045154  4.666667   145.7000000   
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000 -11.739455  4.666667   145.7000000   
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000  -9.045154  1.333333   145.7000000   
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000 -11.739455  1.333333   145.7000000   
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000  -9.045154 -1.333333   145.7000000   
TAPSSG:  20003  0.0  2000.0  107.440  0.165745  20008  -400.0  400.0  2489.0206  0.100000 -11.739455 -1.333333   145.7000000   

TAPSSG:  20019  0.0  2000.0  105.100  0.214438  20011  -400.0  400.0  2471.3092  0.100000  -15.588456    9.000000  145.7000000
TAPSSG:  20035  0.0  2000.0  104.990  0.223645  20040  -400.0  400.0  2469.4745  0.100000  -15.588456    3.000000  145.7000000
TAPSSG:  20039  0.0  2000.0  103.870  0.239565  20041  -400.0  400.0  2493.5547  0.100000  -15.588456   -3.000000  145.7000000
TAPSSG:  20047  0.0  2000.0  103.440  0.194836  20042  -400.0  400.0  2452.2987  0.100000  -20.784609   12.000000  145.7000000
TAPSSG:  20051  0.0  2000.0  104.570  0.283346  20043  -400.0  400.0  2450.2313  0.100000  -20.784609    6.000000  145.7000000
TAPSSG:  20067  0.0  2000.0  104.350  0.212375  20072  -400.0  400.0  2486.3121  0.100000  -20.784609    0.000000  145.7000000
TAPSSG:  20071  0.0  2000.0  104.610  0.395889  20073  -400.0  400.0  2449.7416  0.100000  -20.784609   -6.000000  145.7000000
TAPSSG:  20079  0.0  2000.0  105.490  0.272336  20074  -400.0  400.0  2470.5062  0.100000  -25.980761   15.000000  145.7000000
TAPSSG:  20083  0.0  2000.0  105.020  0.273446  20075  -400.0  400.0  2454.5994  0.100000  -25.980761    9.000000  145.7000000
TAPSSG:  20099  0.0  2000.0   96.090  0.257765  20104  -400.0  400.0  2473.6999  0.100000  -25.980761    3.000000  145.7000000
TAPSSG:  20103  0.0  2000.0   95.660  0.248477  20105  -400.0  400.0  2446.6167  0.100000  -25.980761   -3.000000  145.7000000
TAPSSG:  20111  0.0  2000.0   96.020  0.241173  20106  -400.0  400.0  2468.3548  0.100000  -25.980761   -9.000000  145.7000000
TAPSSG:  20115  0.0  2000.0   96.890  0.213500  20107  -400.0  400.0  2484.3709  0.100000  -31.176912   18.000000  145.7000000
TAPSSG:  20131  0.0  2000.0  103.480  0.196253  20136  -400.0  400.0  2486.1343  0.100000  -31.176912   12.000000  145.7000000
TAPSSG:  20135  0.0  2000.0  106.300  0.226618  20137  -400.0  400.0  2492.8042  0.100000  -31.176912    6.000000  145.7000000
TAPSSG:  20143  0.0  2000.0  102.600  0.228222  20138  -400.0  400.0  2489.6687  0.100000  -31.176912    0.000000  145.7000000
TAPSSG:  20147  0.0  2000.0  104.620  0.333007  20139  -400.0  400.0  2473.6864  0.100000  -31.176912   -6.000000  145.7000000
TAPSSG:  20163  0.0  2000.0  104.270  0.231086  20168  -400.0  400.0  2461.3188  0.100000  -31.176912  -12.000000  145.7000000
TAPSSG:  20167  0.0  2000.0  104.770  0.225109  20169  -400.0  400.0  2476.4347  0.100000  -36.373062   21.000000  145.7000000
TAPSSG:  20175  0.0  2000.0  104.200  0.282133  20170  -400.0  400.0  2444.1597  0.100000  -36.373062   15.000000  145.7000000
TAPSSG:  20179  0.0  2000.0  104.510  0.314807  20171  -400.0  400.0  2457.5796  0.100000  -36.373062    9.000000  145.7000000
TAPSSG:  20195  0.0  2000.0  104.970  0.166423  20200  -400.0  400.0  2512.5416  0.100000  -36.373062    3.000000  145.7000000
TAPSSG:  20199  0.0  2000.0  105.470  0.487088  20201  -400.0  400.0  2490.0398  0.100000  -36.373062   -3.000000  145.7000000
TAPSSG:  20207  0.0  2000.0  104.840  0.203655  20202  -400.0  400.0  2502.7140  0.100000  -36.373062   -9.000000  145.7000000
TAPSSG:  20211  0.0  2000.0  105.460  0.361627  20203  -400.0  400.0  2477.6158  0.100000  -36.373062  -15.000000  145.7000000
TAPSSG:  20227  0.0  2000.0  103.820  0.227758  20232  -400.0  400.0  2448.2197  0.100000  -41.569218   24.000000  145.7000000
TAPSSG:  20231  0.0  2000.0  104.190  0.229393  20233  -400.0  400.0  2443.6150  0.100000  -41.569218   18.000000  145.7000000
TAPSSG:  20239  0.0  2000.0  105.440  0.220482  20234  -400.0  400.0  2446.4448  0.100000  -41.569218   12.000000  145.7000000
TAPSSG:  20243  0.0  2000.0  103.750  0.218128  20235  -400.0  400.0  2452.9367  0.100000  -41.569218    6.000000  145.7000000
TAPSSG:  20259  0.0  2000.0  104.840  0.207952  20264  -400.0  400.0  2434.7540  0.100000  -41.569218    0.000000  145.7000000
TAPSSG:  20263  0.0  2000.0  104.770  0.231339  20265  -400.0  400.0  2469.7135  0.100000  -41.569218   -6.000000  145.7000000
TAPSSG:  20271  0.0  2000.0  104.950  0.254948  20266  -400.0  400.0  2439.3669  0.100000  -41.569218  -12.000000  145.7000000
TAPSSG:  20275  0.0  2000.0  103.910  0.202708  20267  -400.0  400.0  2470.7170  0.100000  -41.569218  -18.000000  145.7000000
TAPSSG:  20291  0.0  2000.0  104.100  0.250579  20296  -400.0  400.0  2468.4455  0.100000  -46.765369   27.000000  145.7000000
TAPSSG:  20295  0.0  2000.0  105.090  0.248743  20297  -400.0  400.0  2452.2713  0.100000  -46.765369   21.000000  145.7000000
TAPSSG:  20303  0.0  2000.0  104.730  0.185265  20298  -400.0  400.0  2473.9522  0.100000  -46.765369   15.000000  145.7000000
TAPSSG:  20307  0.0  2000.0  104.850  0.238249  20299  -400.0  400.0  2451.9940  0.100000  -46.765369    9.000000  145.7000000
TAPSSG:  20323  0.0  2000.0  103.870  0.314187  20328  -400.0  400.0  2450.8100  0.100000  -46.765369    3.000000  145.7000000
TAPSSG:  20327  0.0  2000.0  103.610  0.397727  20329  -400.0  400.0  2463.7798  0.100000  -46.765369   -3.000000  145.7000000
TAPSSG:  20335  0.0  2000.0  103.770  0.269045  20330  -400.0  400.0  2499.8655  0.100000  -46.765369   -9.000000  145.7000000
TAPSSG:  20339  0.0  2000.0  103.740  0.321292  20331  -400.0  400.0  2477.0916  0.100000  -46.765369  -15.000000  145.7000000
TAPSSG:  20355  0.0  2000.0  103.880  0.284557  20360  -400.0  400.0  2471.4017  0.100000  -46.765369  -21.000000  145.7000000
TAPSSG:  20359  0.0  2000.0  104.770  0.509597  20361  -400.0  400.0  2458.9429  0.100000  -51.961521   30.000000  145.7000000
TAPSSG:  20367  0.0  2000.0  100.560  0.278158  20362  -400.0  400.0  2468.7889  0.100000  -51.961521   24.000000  145.7000000
TAPSSG:  20371  0.0  2000.0   97.130  0.381065  20363  -400.0  400.0  2459.6570  0.100000  -51.961521   18.000000  145.7000000
TAPSSG:  20387  0.0  2000.0  104.440  0.246833  20392  -400.0  400.0  2486.1708  0.100000  -51.961521   12.000000  145.7000000
TAPSSG:  20391  0.0  2000.0  104.890  0.270438  20393  -400.0  400.0  2480.1929  0.100000  -51.961521    6.000000  145.7000000
TAPSSG:  20399  0.0  2000.0  105.600  0.188895  20394  -400.0  400.0  2494.9397  0.100000  -51.961521    0.000000  145.7000000
TAPSSG:  20403  0.0  2000.0  103.980  0.219360  20395  -400.0  400.0  2503.5586  0.100000  -51.961521   -6.000000  145.7000000
TAPSSG:  20419  0.0  2000.0  104.600  0.176941  20424  -400.0  400.0  2474.3943  0.100000  -51.961521  -12.000000  145.7000000
TAPSSG:  20423  0.0  2000.0  104.930  0.223712  20425  -400.0  400.0  2485.2941  0.100000  -51.961521  -18.000000  145.7000000
TAPSSG:  20431  0.0  2000.0  104.640  0.230294  20426  -400.0  400.0  2469.4117  0.100000  -51.961521  -24.000000  145.7000000
TAPSSG:  20435  0.0  2000.0  104.970  0.360714  20427  -400.0  400.0  2466.7438  0.100000  -57.157673   27.000000  145.7000000
TAPSSG:  20451  0.0  2000.0  105.050  0.280726  20456  -400.0  400.0  2473.9947  0.100000  -57.157673   21.000000  145.7000000
TAPSSG:  20455  0.0  2000.0  105.340  0.271779  20457  -400.0  400.0  2507.1872  0.100000  -57.157673   15.000000  145.7000000
TAPSSG:  20463  0.0  2000.0  103.960  0.463979  20458  -400.0  400.0  2503.8234  0.100000  -57.157673    9.000000  145.7000000
TAPSSG:  20467  0.0  2000.0  105.050  0.358431  20459  -400.0  400.0  2476.2618  0.100000  -57.157673    3.000000  145.7000000
TAPSSG:  20483  0.0  2000.0  105.420  0.357585  20488  -400.0  400.0  2522.3204  0.100000  -57.157673   -3.000000  145.7000000
TAPSSG:  20487  0.0  2000.0  105.480  0.382984  20489  -400.0  400.0  2546.2323  0.100000  -57.157673   -9.000000  145.7000000
TAPSSG:  20495  0.0  2000.0  105.000  0.265635  20490  -400.0  400.0  2549.4575  0.100000  -57.157673  -15.000000  145.7000000
TAPSSG:  20499  0.0  2000.0  105.710  0.508691  20491  -400.0  400.0  2501.9875  0.100000  -57.157673  -21.000000  145.7000000
# 12 dummy entries (but with correct positions)
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -3.849002  -1.666667    145.7000000  
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -6.543303  -1.666667    145.7000000  
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -3.849002  -4.333333    145.7000000  
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -6.543303  -4.333333    145.7000000  
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -9.045154  -4.666667    145.7000000   
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000 -11.739455  -4.666667    145.7000000   
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -9.045154  -7.333333    145.7000000   
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000 -11.739455  -7.333333    145.7000000   
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -3.849002  -7.666667    145.7000000  
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -6.543303  -7.666667    145.7000000  
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -3.849002 -10.333333    145.7000000  
TAPSSG:  20003  0.0  2000.0  107.860  0.166695  20008  -400.0  400.0  2367.1295  0.100000  -6.543303 -10.333333    145.7000000  

TAPSSG:  21019  0.0  2000.0  105.690  0.242363  21011  -400.0  400.0  2353.2827  0.100000  -15.588456   -9.000000  145.7000000
TAPSSG:  21035  0.0  2000.0  104.400  0.199058  21040  -400.0  400.0  2354.3613  0.100000  -10.392304  -12.000000  145.7000000
TAPSSG:  21039  0.0  2000.0  104.550  0.183721  21041  -400.0  400.0  2340.8795  0.100000   -5.196152  -15.000000  145.7000000
TAPSSG:  21047  0.0  2000.0  104.630  0.270473  21042  -400.0  400.0  2370.0230  0.100000  -20.784609  -12.000000  145.7000000
TAPSSG:  21051  0.0  2000.0  104.770  0.233039  21043  -400.0  400.0  2337.5021  0.100000  -15.588456  -15.000000  145.7000000
TAPSSG:  21067  0.0  2000.0  105.060  0.219441  21072  -400.0  400.0  2362.8305  0.100000  -10.392304  -18.000000  145.7000000
TAPSSG:  21071  0.0  2000.0  104.770  0.239605  21073  -400.0  400.0  2355.4259  0.100000   -5.196152  -21.000000  145.7000000
TAPSSG:  21079  0.0  2000.0  103.610  0.233415  21074  -400.0  400.0  2370.0232  0.100000  -25.980761  -15.000000  145.7000000
TAPSSG:  21083  0.0  2000.0  103.840  0.260807  21075  -400.0  400.0  2340.3723  0.100000  -20.784609  -18.000000  145.7000000
TAPSSG:  21099  0.0  2000.0  105.700  0.192353  21104  -400.0  400.0  2328.4515  0.100000  -15.588456  -21.000000  145.7000000
TAPSSG:  21103  0.0  2000.0  104.130  0.306065  21105  -400.0  400.0  2375.9181  0.100000  -10.392304  -24.000000  145.7000000
TAPSSG:  21111  0.0  2000.0  106.360  0.210629  21106  -400.0  400.0  2359.3523  0.100000   -5.196152  -27.000000  145.7000000
TAPSSG:  21115  0.0  2000.0  104.080  0.224125  21107  -400.0  400.0  2354.9814  0.100000  -31.176912  -18.000000  145.7000000
TAPSSG:  21131  0.0  2000.0  104.880  0.237446  21136  -400.0  400.0  2342.5262  0.100000  -25.980761  -21.000000  145.7000000
TAPSSG:  21135  0.0  2000.0  103.870  0.201369  21137  -400.0  400.0  2343.5399  0.100000  -20.784609  -24.000000  145.7000000
TAPSSG:  21143  0.0  2000.0  104.420  0.204332  21138  -400.0  400.0  2340.0692  0.100000  -15.588456  -27.000000  145.7000000
TAPSSG:  21147  0.0  2000.0  103.980  0.286445  21139  -400.0  400.0  2330.1701  0.100000  -10.392304  -30.000000  145.7000000
TAPSSG:  21163  0.0  2000.0  104.750  0.309860  21168  -400.0  400.0  2330.0035  0.100000   -5.196152  -33.000000  145.7000000
TAPSSG:  21167  0.0  2000.0  104.830  0.198010  21169  -400.0  400.0  2335.3448  0.100000  -36.373062  -21.000000  145.7000000
TAPSSG:  21175  0.0  2000.0  104.830  0.251204  21170  -400.0  400.0  2330.9347  0.100000  -31.176912  -24.000000  145.7000000
TAPSSG:  21179  0.0  2000.0  105.280  0.315665  21171  -400.0  400.0  2339.5410  0.100000  -25.980761  -27.000000  145.7000000
TAPSSG:  21195  0.0  2000.0  104.590  0.273044  21200  -400.0  400.0  2319.7138  0.100000  -20.784609  -30.000000  145.7000000
TAPSSG:  21199  0.0  2000.0  104.850  0.379671  21201  -400.0  400.0  2349.1075  0.100000  -15.588456  -33.000000  145.7000000
TAPSSG:  21207  0.0  2000.0  104.820  0.207726  21202  -400.0  400.0  2333.5483  0.100000  -10.392304  -36.000000  145.7000000
TAPSSG:  21211  0.0  2000.0  104.740  0.325966  21203  -400.0  400.0  2331.2914  0.100000   -5.196152  -39.000000  145.7000000
TAPSSG:  21227  0.0  2000.0  104.160  0.264287  21232  -400.0  400.0  2352.1406  0.100000  -41.569218  -24.000000  145.7000000
TAPSSG:  21231  0.0  2000.0  104.380  0.171781  21233  -400.0  400.0  2364.5505  0.100000  -36.373062  -27.000000  145.7000000
TAPSSG:  21239  0.0  2000.0  104.130  0.394525  21234  -400.0  400.0  2357.5535  0.100000  -31.176912  -30.000000  145.7000000
TAPSSG:  21243  0.0  2000.0  102.620  0.192056  21235  -400.0  400.0  2365.8976  0.100000  -25.980761  -33.000000  145.7000000
TAPSSG:  21259  0.0  2000.0  104.290  0.230553  21264  -400.0  400.0  2386.6821  0.100000  -20.784609  -36.000000  145.7000000
TAPSSG:  21263  0.0  2000.0  104.620  0.230925  21265  -400.0  400.0  2388.3902  0.100000  -15.588456  -39.000000  145.7000000
TAPSSG:  21271  0.0  2000.0  104.500  0.204473  21266  -400.0  400.0  2388.5955  0.100000  -10.392304  -42.000000  145.7000000
TAPSSG:  21275  0.0  2000.0  104.570  0.273716  21267  -400.0  400.0  2379.4398  0.100000   -5.196152  -45.000000  145.7000000
TAPSSG:  21291  0.0  2000.0  106.990  0.199595  21296  -400.0  400.0  2361.4179  0.100000  -46.765369  -27.000000  145.7000000
TAPSSG:  21295  0.0  2000.0  103.510  0.421178  21297  -400.0  400.0  2330.8494  0.100000  -41.569218  -30.000000  145.7000000
TAPSSG:  21303  0.0  2000.0  103.830  0.291071  21298  -400.0  400.0  2334.0872  0.100000  -36.373062  -33.000000  145.7000000
TAPSSG:  21307  0.0  2000.0  103.080  0.217632  21299  -400.0  400.0  2330.8872  0.100000  -31.176912  -36.000000  145.7000000
TAPSSG:  21323  0.0  2000.0  104.180  0.273616  21328  -400.0  400.0  2386.1584  0.100000  -25.980761  -39.000000  145.7000000
TAPSSG:  21327  0.0  2000.0  103.550  0.297933  21329  -400.0  400.0  2380.9381  0.100000  -20.784609  -42.000000  145.7000000
TAPSSG:  21335  0.0  2000.0  104.650  0.223120  21330  -400.0  400.0  2339.4190  0.100000  -15.588456  -45.000000  145.7000000
TAPSSG:  21339  0.0  2000.0  103.660  0.219303  21331  -400.0  400.0  2375.6865  0.100000  -10.392304  -48.000000  145.7000000
TAPSSG:  21355  0.0  2000.0  104.570  0.285196  21360  -400.0  400.0  2342.3441  0.100000   -5.196152  -51.000000  145.7000000
TAPSSG:  21359  0.0  2000.0  104.760  0.227635  21361  -400.0  400.0  2347.4202  0.100000  -51.961521  -30.000000  145.7000000
TAPSSG:  21367  0.0  2000.0  104.690  0.179745  21362  -400.0  400.0  2357.9253  0.100000  -46.765369  -33.000000  145.7000000
TAPSSG:  21371  0.0  2000.0  104.830  0.235490  21363  -400.0  400.0  2368.6867  0.100000  -41.569218  -36.000000  145.7000000
TAPSSG:  21387  0.0  2000.0  104.920  0.181937  21392  -400.0  400.0  2329.8762  0.100000  -36.373062  -39.000000  145.7000000
TAPSSG:  21391  0.0  2000.0  104.920  0.215852  21393  -400.0  400.0  2351.4167  0.100000  -31.176912  -42.000000  145.7000000
TAPSSG:  21399  0.0  2000.0  104.790  0.400822  21394  -400.0  400.0  2337.8011  0.100000  -25.980761  -45.000000  145.7000000
TAPSSG:  21403  0.0  2000.0  104.660  0.275424  21395  -400.0  400.0  2357.0211  0.100000  -20.784609  -48.000000  145.7000000
TAPSSG:  21419  0.0  2000.0  105.350  0.302647  21424  -400.0  400.0  2384.0791  0.100000  -15.588456  -51.000000  145.7000000
TAPSSG:  21423  0.0  2000.0  105.150  0.226395  21425  -400.0  400.0  2369.0172  0.100000  -10.392304  -54.000000  145.7000000
TAPSSG:  21431  0.0  2000.0  105.010  0.285501  21426  -400.0  400.0  2345.0403  0.100000   -5.196152  -57.000000  145.7000000
TAPSSG:  21435  0.0  2000.0  104.680  0.202248  21427  -400.0  400.0  2392.8301  0.100000  -51.961521  -36.000000  145.7000000
TAPSSG:  21451  0.0  2000.0  104.720  0.293239  21456  -400.0  400.0  2351.8592  0.100000  -46.765369  -39.000000  145.7000000
TAPSSG:  21455  0.0  2000.0  104.500  0.193904  21457  -400.0  400.0  2384.6122  0.100000  -41.569218  -42.000000  145.7000000
TAPSSG:  21463  0.0  2000.0  107.400  0.305442  21458  -400.0  400.0  2367.4094  0.100000  -36.373062  -45.000000  145.7000000
TAPSSG:  21467  0.0  2000.0  105.550  0.191361  21459  -400.0  400.0  2388.9707  0.100000  -31.176912  -48.000000  145.7000000
TAPSSG:  21483  0.0  2000.0  104.630  0.278307  21488  -400.0  400.0  2346.1877  0.100000  -25.980761  -51.000000  145.7000000
TAPSSG:  21487  0.0  2000.0  102.470  0.403160  21489  -400.0  400.0  2372.7980  0.100000  -20.784609  -54.000000  145.7000000
TAPSSG:  21495  0.0  2000.0  104.930  0.203109  21490  -400.0  400.0  2407.2665  0.100000  -15.588456  -57.000000  145.7000000
TAPSSG:  21499  0.0  2000.0  104.720  0.227102  21491  -400.0  400.0  2370.6017  0.100000  -10.392304  -60.000000  145.7000000
# 12 dummy entries (but with correct positions)
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000   1.347151  -4.666667    145.7000000   
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000  -1.347151  -4.666667    145.7000000   
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000   1.347151  -7.333333    145.7000000   
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000  -1.347151  -7.333333    145.7000000   
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000   1.347151  -10.666667   145.7000000   
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000  -1.347151  -10.666667   145.7000000   
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000   1.347151  -13.333333   145.7000000   
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000  -1.347151  -13.333333   145.7000000   
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000   6.543303   -7.666667   145.7000000  
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000   3.849002   -7.666667   145.7000000  
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000   6.543303  -10.333333   145.7000000  
TAPSSG:  20003  0.0  2000.0  105.280  0.221268  20008  -400.0  400.0  2190.4499  0.100000   3.849002  -10.333333   145.7000000  

TAPSSG:  22019  0.0  2000.0  104.080  0.227515  22011  -400.0  400.0  2160.3662  0.100000    0.000000  -18.000000  145.7000000
TAPSSG:  22035  0.0  2000.0  105.920  0.286878  22040  -400.0  400.0  2184.2661  0.100000    5.196152  -15.000000  145.7000000
TAPSSG:  22039  0.0  2000.0  103.810  0.267138  22041  -400.0  400.0  2181.7360  0.100000   10.392304  -12.000000  145.7000000
TAPSSG:  22047  0.0  2000.0  104.720  0.177871  22042  -400.0  400.0  2198.0199  0.100000    0.000000  -24.000000  145.7000000
TAPSSG:  22051  0.0  2000.0  105.370  0.246510  22043  -400.0  400.0  2156.8786  0.100000    5.196152  -21.000000  145.7000000
TAPSSG:  22067  0.0  2000.0  104.520  0.212204  22072  -400.0  400.0  2162.5196  0.100000   10.392304  -18.000000  145.7000000
TAPSSG:  22071  0.0  2000.0  104.270  0.200057  22073  -400.0  400.0  2220.7438  0.100000   15.588456  -15.000000  145.7000000
TAPSSG:  22079  0.0  2000.0  103.390  0.241002  22074  -400.0  400.0  2186.2425  0.100000    0.000000  -30.000000  145.7000000
TAPSSG:  22083  0.0  2000.0  104.560  0.267930  22075  -400.0  400.0  2194.1672  0.100000    5.196152  -27.000000  145.7000000
TAPSSG:  22099  0.0  2000.0  104.650  0.395480  22104  -400.0  400.0  2204.9907  0.100000   10.392304  -24.000000  145.7000000
TAPSSG:  22103  0.0  2000.0  105.210  0.312810  22105  -400.0  400.0  2206.4624  0.100000   15.588456  -21.000000  145.7000000
TAPSSG:  22111  0.0  2000.0  104.510  0.279022  22106  -400.0  400.0  2194.3553  0.100000   20.784609  -18.000000  145.7000000
TAPSSG:  22115  0.0  2000.0  105.210  0.212240  22107  -400.0  400.0  2195.9589  0.100000    0.000000  -36.000000  145.7000000
TAPSSG:  22131  0.0  2000.0  104.500  0.256259  22136  -400.0  400.0  2179.1871  0.100000    5.196152  -33.000000  145.7000000
TAPSSG:  22135  0.0  2000.0  104.640  0.432924  22137  -400.0  400.0  2189.0111  0.100000   10.392304  -30.000000  145.7000000
TAPSSG:  22143  0.0  2000.0  104.390  0.233529  22138  -400.0  400.0  2203.8188  0.100000   15.588456  -27.000000  145.7000000
TAPSSG:  22147  0.0  2000.0  104.810  0.444928  22139  -400.0  400.0  2190.1361  0.100000   20.784609  -24.000000  145.7000000
TAPSSG:  22163  0.0  2000.0  104.380  0.462624  22168  -400.0  400.0  2170.3699  0.100000   25.980761  -21.000000  145.7000000
TAPSSG:  22167  0.0  2000.0  103.970  0.268593  22169  -400.0  400.0  2182.8673  0.100000    0.000000  -42.000000  145.7000000
TAPSSG:  22175  0.0  2000.0  103.590  0.218539  22170  -400.0  400.0  2183.3134  0.100000    5.196152  -39.000000  145.7000000
TAPSSG:  22179  0.0  2000.0  103.890  0.344037  22171  -400.0  400.0  2178.9898  0.100000   10.392304  -36.000000  145.7000000
TAPSSG:  22195  0.0  2000.0  104.350  0.253019  22200  -400.0  400.0  2171.3463  0.100000   15.588456  -33.000000  145.7000000
TAPSSG:  22199  0.0  2000.0  105.120  0.287966  22201  -400.0  400.0  2184.8886  0.100000   20.784609  -30.000000  145.7000000
TAPSSG:  22207  0.0  2000.0  104.730  0.400820  22202  -400.0  400.0  2170.3328  0.100000   25.980761  -27.000000  145.7000000
TAPSSG:  22211  0.0  2000.0  104.450  0.243928  22203  -400.0  400.0  2168.1500  0.100000   31.176912  -24.000000  145.7000000
TAPSSG:  22227  0.0  2000.0  104.470  0.264629  22232  -400.0  400.0  2200.1622  0.100000    0.000000  -48.000000  145.7000000
TAPSSG:  22231  0.0  2000.0  104.380  0.277419  22233  -400.0  400.0  2158.9523  0.100000    5.196152  -45.000000  145.7000000
TAPSSG:  22239  0.0  2000.0  104.290  0.331118  22234  -400.0  400.0  2191.8477  0.100000   10.392304  -42.000000  145.7000000
TAPSSG:  22243  0.0  2000.0  104.170  0.188647  22235  -400.0  400.0  2191.8947  0.100000   15.588456  -39.000000  145.7000000
TAPSSG:  22259  0.0  2000.0  104.290  0.286324  22264  -400.0  400.0  2200.0105  0.100000   20.784609  -36.000000  145.7000000
